,HCSR04_001,HCSR04_002,HCSR04_003,HCSR04_004,HCSR04_005,HCSR04_006,HCSR04_007,ObjectClass
300,55.59,16.09,54.78,17.55,51.73,57.48,96.38,BALL_CENTER
302,56.4,16.06,55.29,17.48,51.27,57.42,109.68,BALL_CENTER
303,56.32,16.04,54.86,17.55,51.26,58.3,116.21,BALL_CENTER
304,55.08,15.96,54.87,17.62,51.24,58.28,78.56,BALL_CENTER
305,55.11,15.96,55.22,17.57,51.71,57.86,111.51,BALL_CENTER
306,55.01,16.01,55.23,17.59,51.29,57.44,99.77,BALL_CENTER
307,55.13,16.02,55.24,17.53,51.68,58.77,115.04,BALL_CENTER
308,56.0,16.01,54.89,17.53,51.69,57.43,71.26,BALL_CENTER
311,55.5,16.0,55.21,17.56,51.6,57.84,108.1,BALL_CENTER
340,20.91,16.88,54.86,17.51,51.23,54.02,108.38,BALL_CENTER
341,21.01,16.85,54.95,17.49,51.15,54.45,75.8,BALL_CENTER
342,21.05,16.87,54.93,17.41,50.77,54.91,109.79,BALL_CENTER
343,20.98,16.87,54.92,17.42,51.21,54.01,109.52,BALL_CENTER
344,20.92,16.89,54.86,17.45,51.14,54.45,109.63,BALL_CENTER
345,21.05,16.82,54.37,17.47,51.16,54.68,107.25,BALL_CENTER
346,20.94,16.86,54.41,17.46,51.2,54.43,112.38,BALL_CENTER
347,20.99,16.92,54.44,17.5,51.18,54.89,109.26,BALL_CENTER
348,21.0,16.9,54.44,17.48,51.16,54.04,108.11,BALL_CENTER
349,21.03,16.87,54.93,17.49,51.23,54.28,113.28,BALL_CENTER
353,20.96,16.91,54.85,17.5,51.71,54.86,108.37,BALL_CENTER
44,52.81,15.54,3.97,19.05,50.48,2115.51,109.24,BEAN_CAN
45,53.11,15.57,18.27,19.14,50.45,2114.53,106.68,BEAN_CAN
46,53.18,15.65,55.59,19.12,50.49,2114.58,93.18,BEAN_CAN
47,52.79,15.61,55.56,19.05,50.42,2114.95,56.28,BEAN_CAN
48,53.21,15.68,55.6,19.05,50.46,2114.89,52.39,BEAN_CAN
49,53.24,15.67,55.56,19.03,50.55,2114.74,78.49,BEAN_CAN
51,53.21,15.55,55.6,19.04,50.48,2115.73,106.65,BEAN_CAN
52,53.16,15.6,53.52,19.0,50.44,2115.19,47.66,BEAN_CAN
53,53.22,15.64,56.54,18.99,50.46,2115.16,106.57,BEAN_CAN
54,53.26,15.59,55.53,19.05,50.84,2115.65,106.59,BEAN_CAN
55,53.13,15.57,55.53,19.07,50.52,2115.82,107.49,BEAN_CAN
56,52.84,15.57,56.01,19.02,50.46,2115.0,107.64,BEAN_CAN
57,52.85,15.59,55.9,19.06,50.46,2114.92,106.65,BEAN_CAN
58,53.16,15.62,55.57,19.01,50.62,2114.63,105.64,BEAN_CAN
241,18.98,16.36,17.96,18.52,50.3,41.11,114.16,BEAN_CAN
242,19.03,16.34,17.95,18.15,50.59,40.27,110.03,BEAN_CAN
243,19.96,16.38,17.98,18.51,50.69,40.15,113.45,BEAN_CAN
244,18.94,16.3,17.89,18.11,50.64,39.33,110.29,BEAN_CAN
245,18.94,16.29,17.94,18.06,51.05,40.59,109.67,BEAN_CAN
246,19.0,16.31,17.9,18.08,50.65,40.17,110.03,BEAN_CAN
247,19.05,16.34,17.88,18.09,50.66,40.12,40.13,BEAN_CAN
248,18.98,16.4,17.94,18.08,50.71,40.22,61.07,BEAN_CAN
250,19.04,16.38,18.0,18.16,50.63,40.24,58.58,BEAN_CAN
445,20.22,17.28,18.12,19.32,50.8,42.08,118.56,BEAN_CAN
446,19.74,17.19,17.88,18.62,50.41,41.63,111.95,BEAN_CAN
447,20.15,17.21,17.74,19.33,50.78,41.68,108.6,BEAN_CAN
448,19.7,17.25,17.81,19.34,50.78,42.04,108.47,BEAN_CAN
449,19.77,17.22,17.73,19.33,50.71,41.71,107.86,BEAN_CAN
450,19.82,17.26,17.76,19.33,50.81,42.05,113.29,BEAN_CAN
451,19.75,17.28,17.81,18.92,50.73,41.99,106.99,BEAN_CAN
453,19.77,17.23,17.74,18.92,50.66,42.08,80.55,BEAN_CAN
313,18.98,18.62,18.8,18.79,50.78,119.22,111.96,BEER_BOTTLE
315,19.48,18.66,18.76,19.26,50.76,118.73,94.58,BEER_BOTTLE
319,19.44,18.65,18.79,18.8,50.78,119.6,108.82,BEER_BOTTLE
320,19.51,18.58,18.81,19.16,50.71,119.24,108.9,BEER_BOTTLE
321,19.46,18.67,18.78,18.8,50.83,120.89,109.51,BEER_BOTTLE
323,19.48,18.71,18.81,18.85,50.78,118.3,113.14,BEER_BOTTLE
324,19.47,18.71,18.83,18.79,50.76,119.67,113.57,BEER_BOTTLE
325,18.62,18.8,18.68,17.17,50.83,63.06,68.93,BEER_BOTTLE
329,17.81,18.8,18.66,17.12,50.45,62.63,109.13,BEER_BOTTLE
330,17.91,18.85,18.71,17.16,50.44,62.26,112.1,BEER_BOTTLE
331,17.8,18.75,18.7,17.17,50.42,62.17,106.78,BEER_BOTTLE
332,17.86,18.87,18.69,17.12,50.81,62.64,112.35,BEER_BOTTLE
333,18.67,18.79,18.75,17.19,50.83,63.08,107.86,BEER_BOTTLE
334,17.88,18.83,18.72,17.2,50.82,62.63,108.05,BEER_BOTTLE
335,18.36,18.76,18.62,17.19,50.35,62.21,111.83,BEER_BOTTLE
336,18.25,18.77,18.64,17.21,50.42,62.58,108.31,BEER_BOTTLE
337,18.2,18.75,18.63,17.21,50.38,63.11,108.33,BEER_BOTTLE
338,18.23,18.84,18.65,17.19,50.37,63.12,108.96,BEER_BOTTLE
339,18.32,18.81,18.67,17.21,50.85,62.65,108.34,BEER_BOTTLE
3,53.18,54.64,56.03,53.7,50.49,51.44,104.63,EMPTY_SEVEN
5,53.18,54.14,55.94,53.7,50.55,51.37,109.74,EMPTY_SEVEN
11,53.2,54.23,56.42,53.72,50.53,51.42,109.62,EMPTY_SEVEN
13,53.33,54.67,56.37,53.77,50.49,51.86,108.72,EMPTY_SEVEN
14,53.25,54.58,56.34,53.72,50.43,51.39,111.61,EMPTY_SEVEN
16,53.2,54.62,56.81,53.71,50.53,51.43,110.71,EMPTY_SEVEN
111,53.25,18.5,22.04,17.39,49.88,2114.98,104.41,GLASS
112,53.65,18.93,22.03,18.04,49.77,2114.28,106.73,GLASS
114,52.81,18.53,21.61,17.42,49.78,52.11,110.37,GLASS
115,53.27,18.44,21.62,17.47,50.33,52.07,109.74,GLASS
117,53.25,18.04,21.59,17.45,50.64,52.48,110.29,GLASS
118,53.26,18.55,21.61,17.48,49.84,52.1,110.16,GLASS
119,53.69,18.56,21.54,17.4,49.84,52.08,105.06,GLASS
120,53.19,18.52,21.65,17.43,50.17,52.12,102.3,GLASS
121,53.25,18.53,21.66,17.36,50.23,52.52,110.77,GLASS
124,53.61,18.47,22.53,17.49,50.21,51.66,106.83,GLASS
126,53.23,18.49,21.68,17.46,49.84,52.09,105.93,GLASS
128,53.7,18.5,21.13,17.39,50.66,52.04,106.98,GLASS
129,53.2,18.56,21.68,17.42,50.32,52.1,107.35,GLASS
130,53.63,18.51,21.63,17.41,50.28,52.1,117.08,GLASS
132,53.61,18.49,21.64,17.37,49.77,52.05,105.15,GLASS
133,53.27,18.49,21.62,17.43,49.84,51.63,104.65,GLASS
134,53.26,18.56,21.57,17.38,50.23,52.16,105.82,GLASS
135,53.14,18.51,21.63,17.32,50.53,52.49,107.28,GLASS
136,52.82,18.48,21.57,17.4,49.86,51.68,110.79,GLASS
137,53.68,18.45,21.56,17.5,50.21,50.87,111.19,GLASS
139,53.65,18.49,21.65,17.46,49.81,52.53,106.92,GLASS
140,53.62,18.42,21.61,17.36,50.31,52.11,106.56,GLASS
143,53.66,18.53,21.59,17.39,50.25,52.51,107.74,GLASS
144,52.88,18.55,21.68,17.46,50.58,52.52,107.61,GLASS
145,53.66,18.44,21.64,17.47,49.76,52.17,105.99,GLASS
148,53.18,18.5,21.59,17.37,50.18,52.47,107.77,GLASS
149,53.26,18.5,21.62,17.46,49.82,52.54,111.14,GLASS
150,53.58,18.52,21.71,17.3,50.27,51.7,110.65,GLASS
151,53.65,18.54,21.64,17.45,50.2,51.68,111.14,GLASS
284,53.74,15.67,55.89,18.62,50.72,2108.89,108.02,GLASS
396,53.35,16.45,55.81,17.85,50.56,105.04,107.63,GLASS
398,53.38,16.45,55.77,17.84,50.42,2107.58,109.85,GLASS
399,53.36,16.5,55.79,17.94,50.43,2106.98,113.21,GLASS
400,53.34,16.49,55.81,17.84,50.51,2107.87,113.02,GLASS
401,53.74,16.45,55.85,17.84,50.51,2107.62,109.16,GLASS
402,53.34,16.46,55.8,17.82,50.44,2107.3,110.06,GLASS
403,53.35,16.49,55.33,17.94,50.89,2108.19,108.65,GLASS
405,53.69,16.41,55.61,18.58,50.47,2107.25,113.16,GLASS
177,48.02,10.57,53.82,46.91,27.28,27.02,118.36,RECTANGULAR_BOX
178,47.56,9.78,54.17,47.39,26.87,24.92,63.33,RECTANGULAR_BOX
179,47.62,10.56,54.25,47.39,26.86,24.93,117.89,RECTANGULAR_BOX
183,47.95,9.75,54.19,47.41,27.33,24.97,114.49,RECTANGULAR_BOX
184,47.65,10.66,54.27,47.37,27.33,24.91,114.41,RECTANGULAR_BOX
185,48.04,9.76,54.21,47.29,27.35,24.94,113.5,RECTANGULAR_BOX
186,47.55,9.64,54.22,47.32,26.85,24.94,114.08,RECTANGULAR_BOX
187,48.03,9.67,54.26,47.29,26.9,24.99,113.97,RECTANGULAR_BOX
189,47.93,10.55,54.28,47.42,27.27,24.99,116.97,RECTANGULAR_BOX
190,48.0,9.74,54.28,47.39,26.9,24.98,112.17,RECTANGULAR_BOX
191,48.04,9.76,54.62,47.41,27.37,24.92,105.39,RECTANGULAR_BOX
192,48.03,10.58,54.68,47.29,27.29,25.38,116.93,RECTANGULAR_BOX
193,47.6,10.55,54.21,47.37,27.3,24.92,116.48,RECTANGULAR_BOX
194,47.53,9.64,54.23,47.27,26.95,24.92,112.6,RECTANGULAR_BOX
195,47.55,10.55,53.84,47.39,27.34,24.99,112.08,RECTANGULAR_BOX
196,47.57,10.55,54.64,47.26,26.87,24.88,115.56,RECTANGULAR_BOX
197,47.55,10.59,54.64,47.39,27.26,24.92,112.55,RECTANGULAR_BOX
198,47.53,10.54,53.46,47.33,27.33,25.02,116.05,RECTANGULAR_BOX
199,47.55,9.73,54.25,47.0,27.29,24.95,112.12,RECTANGULAR_BOX
200,47.58,9.69,54.3,47.31,27.32,24.92,111.95,RECTANGULAR_BOX
201,47.55,9.67,54.2,47.37,27.38,24.97,36.69,RECTANGULAR_BOX
202,47.57,9.73,54.26,47.33,27.4,25.42,80.07,RECTANGULAR_BOX
203,47.99,9.69,54.6,46.9,27.33,24.95,73.89,RECTANGULAR_BOX
205,48.06,9.72,54.3,46.9,27.31,24.92,113.05,RECTANGULAR_BOX
394,48.39,50.81,51.04,48.16,25.8,26.28,110.1,RECTANGULAR_BOX
166,13.23,34.7,35.68,12.82,57.15,2101.42,53.06,RECTANGULAR_BOX_SIDE
167,13.39,34.69,35.6,12.99,58.05,2100.45,71.89,RECTANGULAR_BOX_SIDE
168,13.75,34.62,35.6,12.86,57.93,2100.32,100.84,RECTANGULAR_BOX_SIDE
170,13.75,34.7,35.7,12.86,58.01,2100.69,107.32,RECTANGULAR_BOX_SIDE
171,13.73,34.71,35.69,12.84,57.13,2103.23,69.51,RECTANGULAR_BOX_SIDE
173,13.83,34.26,35.66,12.92,57.19,2103.05,117.54,RECTANGULAR_BOX_SIDE
174,14.54,34.66,35.66,12.97,57.19,2103.32,116.63,RECTANGULAR_BOX_SIDE
175,13.78,34.6,35.62,12.9,58.03,2103.34,116.06,RECTANGULAR_BOX_SIDE
176,13.75,34.74,35.72,12.91,57.53,2104.13,119.46,RECTANGULAR_BOX_SIDE
366,13.14,35.15,36.3,13.47,57.69,2107.73,109.26,RECTANGULAR_BOX_SIDE
368,13.12,35.11,36.22,13.51,57.67,2107.93,43.63,RECTANGULAR_BOX_SIDE
369,13.14,35.09,36.28,13.51,58.55,2107.81,110.17,RECTANGULAR_BOX_SIDE
370,13.14,35.14,36.24,13.49,57.64,2108.89,109.56,RECTANGULAR_BOX_SIDE
371,13.11,35.07,36.24,13.55,57.71,2109.42,109.08,RECTANGULAR_BOX_SIDE
372,13.12,35.13,36.21,13.52,57.68,2109.11,109.04,RECTANGULAR_BOX_SIDE
373,13.19,35.14,36.4,13.48,58.63,2108.37,112.13,RECTANGULAR_BOX_SIDE
374,13.1,35.13,36.25,13.5,58.05,2108.02,70.03,RECTANGULAR_BOX_SIDE
375,13.17,35.2,36.2,13.52,57.69,2107.02,110.3,RECTANGULAR_BOX_SIDE
377,13.17,35.07,36.31,13.47,57.65,2109.24,107.59,RECTANGULAR_BOX_SIDE
378,13.13,35.17,36.17,13.49,57.64,2109.33,109.19,RECTANGULAR_BOX_SIDE
379,13.26,35.08,35.81,13.48,58.16,2109.01,108.85,RECTANGULAR_BOX_SIDE
380,13.21,35.17,36.25,13.55,58.51,2109.17,108.69,RECTANGULAR_BOX_SIDE
381,13.1,35.1,35.89,13.49,58.16,2109.1,109.9,RECTANGULAR_BOX_SIDE
382,13.13,35.14,36.27,13.46,57.67,2109.05,109.19,RECTANGULAR_BOX_SIDE
383,13.15,35.15,36.33,13.43,57.64,2107.88,109.45,RECTANGULAR_BOX_SIDE
384,13.14,35.47,35.89,13.52,58.14,2109.01,112.85,RECTANGULAR_BOX_SIDE
59,16.99,15.77,15.69,16.25,50.74,2115.85,111.68,SOAP_BOTTLE_FRONT
60,16.49,15.73,15.69,16.26,51.15,2114.61,111.24,SOAP_BOTTLE_FRONT
61,16.53,15.73,15.65,16.27,51.21,2114.15,106.55,SOAP_BOTTLE_FRONT
64,16.6,15.67,15.74,16.34,50.72,2115.68,108.88,SOAP_BOTTLE_FRONT
65,16.52,15.77,15.72,16.25,50.77,2114.65,111.15,SOAP_BOTTLE_FRONT
66,16.58,16.16,15.68,16.29,51.13,2114.14,111.21,SOAP_BOTTLE_FRONT
67,16.56,15.71,15.71,16.34,51.18,2114.29,106.17,SOAP_BOTTLE_FRONT
68,16.59,15.71,15.71,16.24,51.15,2115.22,107.8,SOAP_BOTTLE_FRONT
70,16.54,15.65,15.68,16.29,51.16,2114.36,107.74,SOAP_BOTTLE_FRONT
71,16.59,15.71,15.75,16.24,51.16,2115.57,76.87,SOAP_BOTTLE_FRONT
72,16.55,15.71,15.64,16.31,51.19,2114.61,82.84,SOAP_BOTTLE_FRONT
73,16.54,15.71,15.66,16.26,51.23,2115.58,99.88,SOAP_BOTTLE_FRONT
74,16.52,15.78,15.73,16.31,51.22,2114.08,88.3,SOAP_BOTTLE_FRONT
75,16.6,15.77,15.69,16.36,51.21,2114.69,105.58,SOAP_BOTTLE_FRONT
76,16.63,15.7,15.68,16.34,51.24,2114.17,107.97,SOAP_BOTTLE_FRONT
77,16.52,15.75,15.72,16.29,50.76,2114.69,65.05,SOAP_BOTTLE_FRONT
78,16.58,15.68,15.72,16.31,51.14,2114.07,107.37,SOAP_BOTTLE_FRONT
80,16.47,15.71,15.66,16.29,50.76,2114.13,104.69,SOAP_BOTTLE_FRONT
81,16.59,15.71,15.64,16.27,51.25,2115.25,106.37,SOAP_BOTTLE_FRONT
82,16.51,15.75,15.74,16.22,51.15,2114.47,109.73,SOAP_BOTTLE_FRONT
83,16.6,15.75,15.7,16.33,51.23,2114.04,106.96,SOAP_BOTTLE_FRONT
84,16.54,15.71,15.72,16.2,51.2,2114.55,109.23,SOAP_BOTTLE_FRONT
85,16.58,15.72,15.68,16.35,50.78,2113.89,106.75,SOAP_BOTTLE_FRONT
86,16.53,15.7,15.67,16.23,51.21,2113.85,106.28,SOAP_BOTTLE_FRONT
87,16.6,15.67,15.75,16.25,50.82,2114.73,107.1,SOAP_BOTTLE_FRONT
89,16.61,15.73,15.67,16.28,50.79,2114.78,101.54,SOAP_BOTTLE_FRONT
91,16.6,16.23,15.64,16.23,50.82,2113.66,106.68,SOAP_BOTTLE_FRONT
424,17.26,16.89,17.01,16.39,51.51,2106.66,108.2,SOAP_BOTTLE_FRONT
425,17.26,16.79,16.98,16.47,50.99,2107.03,86.48,SOAP_BOTTLE_FRONT
426,17.3,16.88,17.0,16.44,51.03,2106.86,108.57,SOAP_BOTTLE_FRONT
427,17.33,16.9,16.99,16.41,51.11,2107.22,112.84,SOAP_BOTTLE_FRONT
428,17.34,16.86,16.55,16.47,51.05,2105.55,90.48,SOAP_BOTTLE_FRONT
429,17.68,16.87,16.63,16.46,51.09,2106.7,103.88,SOAP_BOTTLE_FRONT
430,17.24,16.89,17.01,16.46,51.44,2106.36,109.05,SOAP_BOTTLE_FRONT
431,17.72,16.63,16.93,16.48,51.43,2107.0,79.25,SOAP_BOTTLE_FRONT
92,19.46,53.24,33.39,18.03,50.87,2114.0,107.46,SOAP_BOTTLE_SIDE
93,19.38,53.2,33.37,18.0,50.84,2113.53,31.86,SOAP_BOTTLE_SIDE
97,19.47,53.24,33.85,18.04,50.89,2113.84,107.57,SOAP_BOTTLE_SIDE
99,18.96,52.77,33.79,18.05,51.26,2114.44,109.12,SOAP_BOTTLE_SIDE
101,19.04,53.2,33.82,18.04,51.29,2113.32,105.8,SOAP_BOTTLE_SIDE
102,19.02,53.21,33.85,17.99,50.9,2113.86,106.55,SOAP_BOTTLE_SIDE
103,19.03,52.85,33.81,17.98,50.86,2113.79,111.21,SOAP_BOTTLE_SIDE
104,19.02,53.25,33.74,17.99,50.91,2113.38,62.2,SOAP_BOTTLE_SIDE
106,19.09,54.12,33.84,18.02,50.85,2113.28,105.47,SOAP_BOTTLE_SIDE
107,19.05,54.08,33.33,18.0,50.93,2113.43,106.46,SOAP_BOTTLE_SIDE
109,19.04,52.9,33.39,18.09,50.9,2114.28,44.28,SOAP_BOTTLE_SIDE
110,18.99,53.17,33.3,18.0,50.88,2114.41,81.35,SOAP_BOTTLE_SIDE
407,20.84,39.31,34.4,18.66,50.63,2107.74,89.31,SOAP_BOTTLE_SIDE
408,20.49,38.89,34.33,19.09,51.04,2107.6,83.65,SOAP_BOTTLE_SIDE
409,21.32,39.22,34.71,19.13,51.1,2107.69,113.8,SOAP_BOTTLE_SIDE
410,20.89,39.7,33.95,19.04,51.05,2106.68,81.21,SOAP_BOTTLE_SIDE
411,20.94,39.66,33.91,19.14,51.06,2108.05,120.5,SOAP_BOTTLE_SIDE
412,20.93,38.86,33.88,19.1,51.0,2106.89,108.36,SOAP_BOTTLE_SIDE
413,20.89,39.14,33.97,19.1,50.99,2106.86,113.53,SOAP_BOTTLE_SIDE
414,20.85,38.46,33.95,19.12,51.08,2108.49,113.08,SOAP_BOTTLE_SIDE
415,22.55,38.75,33.95,19.11,51.04,2107.86,112.59,SOAP_BOTTLE_SIDE
416,20.82,38.86,33.93,19.05,51.05,2107.67,59.88,SOAP_BOTTLE_SIDE
419,20.92,38.42,33.93,18.38,51.08,2108.1,113.19,SOAP_BOTTLE_SIDE
420,20.87,38.81,34.31,19.06,51.02,2107.56,113.05,SOAP_BOTTLE_SIDE
421,20.97,38.8,33.95,19.08,51.08,2107.22,111.84,SOAP_BOTTLE_SIDE
422,20.82,38.42,33.93,19.11,51.01,2107.98,108.62,SOAP_BOTTLE_SIDE
423,21.37,38.38,34.29,19.12,51.05,2107.38,110.44,SOAP_BOTTLE_SIDE
223,22.51,17.41,17.93,20.99,50.27,109.89,110.14,SQUARE_MILK_45
224,22.57,17.37,18.01,21.48,50.36,2107.67,109.62,SQUARE_MILK_45
225,22.63,17.36,17.91,20.53,50.3,2107.24,110.37,SQUARE_MILK_45
226,22.64,17.32,17.89,20.56,50.25,2106.79,110.62,SQUARE_MILK_45
227,22.6,17.37,17.95,21.46,50.38,2107.4,108.9,SQUARE_MILK_45
228,20.91,17.34,17.98,20.57,50.33,2107.55,114.25,SQUARE_MILK_45
229,22.56,17.37,17.86,20.6,50.8,2108.85,110.54,SQUARE_MILK_45
230,22.62,17.36,17.92,20.98,50.71,2107.53,101.83,SQUARE_MILK_45
231,22.58,17.43,17.95,20.58,50.4,2108.33,110.01,SQUARE_MILK_45
234,22.6,17.4,18.03,21.49,50.33,2108.2,110.5,SQUARE_MILK_45
235,22.56,17.33,17.96,21.41,50.31,2108.93,109.52,SQUARE_MILK_45
237,22.54,17.33,17.92,20.64,50.31,2109.13,109.33,SQUARE_MILK_45
238,22.53,17.31,17.93,21.45,50.38,2107.72,110.31,SQUARE_MILK_45
455,18.44,18.26,18.79,17.44,32.63,52.82,108.85,SQUARE_MILK_45
457,18.55,18.27,18.41,17.45,32.69,52.36,108.53,SQUARE_MILK_45
458,18.43,18.21,18.79,17.47,32.6,52.91,107.86,SQUARE_MILK_45
459,18.53,18.32,18.34,17.44,31.19,52.43,107.71,SQUARE_MILK_45
461,18.52,18.24,18.81,17.45,32.67,52.82,113.65,SQUARE_MILK_45
462,18.44,18.27,18.41,17.42,32.64,52.8,93.23,SQUARE_MILK_45
463,18.49,18.2,18.84,17.4,32.54,52.36,112.62,SQUARE_MILK_45
464,18.45,19.32,18.77,17.46,32.6,52.34,112.37,SQUARE_MILK_45
465,18.49,18.31,18.35,17.47,33.01,52.77,110.56,SQUARE_MILK_45
466,18.44,18.2,18.82,17.5,33.05,52.87,111.24,SQUARE_MILK_45
467,18.4,18.27,18.76,16.27,32.6,52.38,112.22,SQUARE_MILK_45
468,18.47,18.26,18.74,17.39,32.65,52.42,106.99,SQUARE_MILK_45
469,18.51,18.29,18.81,17.46,32.6,52.39,108.78,SQUARE_MILK_45
470,18.47,19.1,18.78,17.49,32.62,52.39,107.73,SQUARE_MILK_45
473,18.49,18.35,18.87,17.5,32.61,52.31,119.21,SQUARE_MILK_45
474,18.48,18.19,18.81,17.5,32.65,51.81,107.05,SQUARE_MILK_45
476,18.44,17.29,18.81,17.51,32.48,33.56,107.26,SQUARE_MILK_45
206,39.52,17.28,39.06,37.79,50.34,63.01,109.98,SQUARE_MILK_90
208,39.53,17.27,39.07,38.28,50.39,63.07,110.26,SQUARE_MILK_90
210,39.45,17.26,38.63,37.76,50.35,63.87,109.81,SQUARE_MILK_90
211,39.51,17.25,39.09,37.86,50.29,63.43,114.71,SQUARE_MILK_90
212,39.47,17.23,39.03,38.16,50.4,63.92,81.23,SQUARE_MILK_90
213,39.49,17.28,39.01,38.22,50.32,63.49,113.47,SQUARE_MILK_90
214,38.68,17.28,38.62,38.19,50.33,62.72,110.4,SQUARE_MILK_90
216,38.68,17.32,38.56,37.82,50.41,63.01,109.56,SQUARE_MILK_90
217,39.04,17.21,38.72,37.85,50.46,63.97,112.85,SQUARE_MILK_90
218,39.55,17.28,38.66,37.85,50.28,62.97,109.0,SQUARE_MILK_90
219,39.45,17.24,38.6,37.8,50.85,64.39,109.27,SQUARE_MILK_90
220,39.48,17.28,38.63,37.88,50.38,63.98,109.03,SQUARE_MILK_90
221,39.47,17.19,38.6,37.88,50.34,63.05,114.86,SQUARE_MILK_90
222,39.5,17.26,38.65,37.75,50.43,63.43,109.16,SQUARE_MILK_90
477,40.3,19.77,38.51,49.06,30.95,57.67,109.99,SQUARE_MILK_90
478,40.84,19.63,39.02,49.95,30.91,57.15,105.92,SQUARE_MILK_90
479,41.19,19.63,39.64,49.52,30.88,58.42,111.83,SQUARE_MILK_90
480,41.19,19.66,38.51,49.09,30.86,58.05,104.93,SQUARE_MILK_90
481,40.32,19.77,38.6,49.06,30.9,57.58,101.31,SQUARE_MILK_90
482,40.32,19.7,38.59,48.99,30.86,57.57,104.95,SQUARE_MILK_90
483,40.44,19.67,38.49,49.53,31.29,57.53,111.83,SQUARE_MILK_90
487,40.34,19.7,38.52,49.4,31.32,57.52,108.2,SQUARE_MILK_90
488,40.37,19.68,38.59,49.01,30.87,57.6,105.83,SQUARE_MILK_90
489,40.37,19.73,38.49,49.01,30.88,84.64,106.9,SQUARE_MILK_90
491,40.3,19.74,38.61,49.08,30.9,57.94,99.18,SQUARE_MILK_90
492,40.34,19.3,38.93,49.06,30.84,57.61,105.35,SQUARE_MILK_90
493,40.31,19.73,38.47,49.1,30.9,57.65,104.83,SQUARE_MILK_90
494,40.33,19.69,38.54,49.02,30.83,58.42,111.35,SQUARE_MILK_90
496,40.35,19.25,38.56,49.12,30.85,57.15,119.41,SQUARE_MILK_90
497,40.43,19.68,38.56,49.96,30.86,57.93,112.06,SQUARE_MILK_90
498,40.34,19.7,38.49,49.44,30.91,57.62,111.5,SQUARE_MILK_90
499,40.42,19.7,38.51,49.69,30.9,57.91,111.54,SQUARE_MILK_90
500,40.3,19.31,38.57,49.14,30.96,57.53,110.89,SQUARE_MILK_90
290,53.78,52.09,54.46,50.67,51.71,51.74,108.4,WALL_BALL
291,53.79,52.11,54.42,49.42,50.8,51.78,109.06,WALL_BALL
292,54.26,51.66,54.42,49.42,51.19,52.16,106.53,WALL_BALL
293,53.83,52.5,54.33,48.94,51.21,52.16,107.93,WALL_BALL
294,54.25,52.1,54.38,48.5,51.35,51.73,106.88,WALL_BALL
295,54.25,51.25,54.39,49.36,51.77,52.08,112.6,WALL_BALL
297,54.26,52.02,54.45,48.57,50.9,52.18,111.7,WALL_BALL
298,53.78,51.28,54.34,48.56,50.79,51.77,111.41,WALL_BALL
355,53.46,56.48,55.17,52.21,51.75,51.72,109.71,WALL_BALL
356,53.49,56.07,54.78,52.15,51.24,51.77,110.74,WALL_BALL
357,53.38,55.6,55.13,52.2,51.2,52.21,113.83,WALL_BALL
360,53.4,56.77,55.14,51.74,51.67,51.64,107.98,WALL_BALL
361,53.43,55.59,55.07,52.16,51.25,51.77,109.41,WALL_BALL
362,53.4,55.57,55.13,52.1,51.71,52.6,107.89,WALL_BALL
363,53.83,55.6,55.14,52.53,51.29,51.7,111.39,WALL_BALL
364,53.4,55.97,55.08,52.22,51.17,51.74,109.09,WALL_BALL
365,53.41,55.63,54.76,52.12,51.24,52.51,108.74,WALL_BALL
