,HCSR04_001,HCSR04_002,HCSR04_003,HCSR04_004,HCSR04_005,HCSR04_006,HCSR04_007,ObjectClass,HCSR04_001_empty,HCSR04_002_empty,HCSR04_003_empty,HCSR04_004_empty,HCSR04_005_empty,HCSR04_006_empty,HCSR04_007_empty,HCSR04_001_BIN,HCSR04_002_BIN,HCSR04_003_BIN,HCSR04_004_BIN,HCSR04_005_BIN,HCSR04_006_BIN,HCSR04_007_BIN
0,55.59,16.09,54.78,17.55,51.73,57.48,96.38,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1
1,56.4,16.06,55.29,17.48,51.27,57.42,109.68,0,0,0,0,0,0,0,1,1,2,1,2,1,1,1
2,56.32,16.04,54.86,17.55,51.26,58.3,116.21,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1
3,55.08,15.96,54.87,17.62,51.24,58.28,78.56,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1
4,55.11,15.96,55.22,17.57,51.71,57.86,111.51,0,0,0,0,0,0,0,1,1,2,1,2,1,1,1
5,55.01,16.01,55.23,17.59,51.29,57.44,99.77,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1
6,55.13,16.02,55.24,17.53,51.68,58.77,115.04,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1
7,56.0,16.01,54.89,17.53,51.69,57.43,71.26,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1
8,55.5,16.0,55.21,17.56,51.6,57.84,108.1,0,0,0,0,0,0,0,1,1,2,1,2,1,1,1
9,20.91,16.88,54.86,17.51,51.23,54.02,108.38,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
10,21.01,16.85,54.95,17.49,51.15,54.45,75.8,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1
11,21.05,16.87,54.93,17.41,50.77,54.91,109.79,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
12,20.98,16.87,54.92,17.42,51.21,54.01,109.52,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
13,20.92,16.89,54.86,17.45,51.14,54.45,109.63,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
14,21.05,16.82,54.37,17.47,51.16,54.68,107.25,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
15,20.94,16.86,54.41,17.46,51.2,54.43,112.38,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1
16,20.99,16.92,54.44,17.5,51.18,54.89,109.26,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
17,21.0,16.9,54.44,17.48,51.16,54.04,108.11,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
18,21.03,16.87,54.93,17.49,51.23,54.28,113.28,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1
19,20.96,16.91,54.85,17.5,51.71,54.86,108.37,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1
20,52.81,15.54,3.97,19.05,50.48,2115.51,109.24,1,0,0,0,0,1,0,1,1,2,2,2,1,1,1
21,53.11,15.57,18.27,19.14,50.45,2114.53,106.68,1,0,0,0,0,1,0,1,1,2,2,2,1,1,1
22,53.18,15.65,55.59,19.12,50.49,2114.58,93.18,1,1,0,0,0,1,0,0,1,2,1,2,1,1,1
23,52.79,15.61,55.56,19.05,50.42,2114.95,56.28,1,0,0,0,0,0,0,0,1,2,1,2,1,1,1
24,53.21,15.68,55.6,19.05,50.46,2114.89,52.39,1,1,0,0,0,1,0,0,1,2,1,2,1,1,1
25,53.24,15.67,55.56,19.03,50.55,2114.74,78.49,1,1,0,0,0,1,0,0,1,2,1,2,1,1,1
26,53.21,15.55,55.6,19.04,50.48,2115.73,106.65,1,1,0,0,0,1,0,1,1,2,1,2,1,1,1
27,53.16,15.6,53.52,19.0,50.44,2115.19,47.66,1,0,0,0,0,1,0,0,1,2,1,2,1,1,1
28,53.22,15.64,56.54,18.99,50.46,2115.16,106.57,1,1,0,1,0,1,0,1,1,2,1,2,1,1,1
29,53.26,15.59,55.53,19.05,50.84,2115.65,106.59,1,1,0,0,0,0,0,1,1,2,1,2,1,1,1
30,53.13,15.57,55.53,19.07,50.52,2115.82,107.49,1,0,0,0,0,1,0,1,1,2,1,2,1,1,1
31,52.84,15.57,56.01,19.02,50.46,2115.0,107.64,1,0,0,1,0,1,0,1,1,2,1,2,1,1,1
32,52.85,15.59,55.9,19.06,50.46,2114.92,106.65,1,0,0,0,0,1,0,1,1,2,1,2,1,1,1
33,53.16,15.62,55.57,19.01,50.62,2114.63,105.64,1,0,0,0,0,0,0,1,1,2,1,2,1,1,1
34,18.98,16.36,17.96,18.52,50.3,41.11,114.16,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
35,19.03,16.34,17.95,18.15,50.59,40.27,110.03,1,0,0,0,0,0,0,1,2,2,2,2,1,1,1
36,19.96,16.38,17.98,18.51,50.69,40.15,113.45,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
37,18.94,16.3,17.89,18.11,50.64,39.33,110.29,1,0,0,0,0,0,0,1,2,2,2,2,1,0,1
38,18.94,16.29,17.94,18.06,51.05,40.59,109.67,1,0,0,0,0,0,0,1,2,2,2,2,1,1,1
39,19.0,16.31,17.9,18.08,50.65,40.17,110.03,1,0,0,0,0,0,0,1,2,2,2,2,1,1,1
40,19.05,16.34,17.88,18.09,50.66,40.12,40.13,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
41,18.98,16.4,17.94,18.08,50.71,40.22,61.07,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
42,19.04,16.38,18.0,18.16,50.63,40.24,58.58,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
43,20.22,17.28,18.12,19.32,50.8,42.08,118.56,1,0,0,0,0,0,0,0,0,2,2,2,1,1,1
44,19.74,17.19,17.88,18.62,50.41,41.63,111.95,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
45,20.15,17.21,17.74,19.33,50.78,41.68,108.6,1,0,0,0,0,0,0,1,0,2,2,2,1,1,1
46,19.7,17.25,17.81,19.34,50.78,42.04,108.47,1,0,0,0,0,0,0,1,2,2,2,2,1,1,1
47,19.77,17.22,17.73,19.33,50.71,41.71,107.86,1,0,0,0,0,0,0,1,2,2,2,2,1,1,1
48,19.82,17.26,17.76,19.33,50.81,42.05,113.29,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
49,19.75,17.28,17.81,18.92,50.73,41.99,106.99,1,0,0,0,0,0,0,1,2,2,2,2,1,1,1
50,19.77,17.23,17.74,18.92,50.66,42.08,80.55,1,0,0,0,0,0,0,0,2,2,2,2,1,1,1
51,18.98,18.62,18.8,18.79,50.78,119.22,111.96,2,0,0,0,0,0,0,0,2,2,2,2,1,1,1
52,19.48,18.66,18.76,19.26,50.76,118.73,94.58,2,0,0,0,0,0,0,0,2,2,2,2,1,1,1
53,19.44,18.65,18.79,18.8,50.78,119.6,108.82,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
54,19.51,18.58,18.81,19.16,50.71,119.24,108.9,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
55,19.46,18.67,18.78,18.8,50.83,120.89,109.51,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
56,19.48,18.71,18.81,18.85,50.78,118.3,113.14,2,0,0,0,0,0,0,0,2,2,2,2,1,1,1
57,19.47,18.71,18.83,18.79,50.76,119.67,113.57,2,0,0,0,0,0,0,0,2,2,2,2,1,1,1
58,18.62,18.8,18.68,17.17,50.83,63.06,68.93,2,0,0,0,0,0,0,0,2,2,2,2,1,1,1
59,17.81,18.8,18.66,17.12,50.45,62.63,109.13,2,0,0,0,0,1,0,1,2,2,2,2,1,1,1
60,17.91,18.85,18.71,17.16,50.44,62.26,112.1,2,0,0,0,0,1,0,0,2,2,2,2,1,1,1
61,17.8,18.75,18.7,17.17,50.42,62.17,106.78,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
62,17.86,18.87,18.69,17.12,50.81,62.64,112.35,2,0,0,0,0,0,0,0,2,2,2,2,1,1,1
63,18.67,18.79,18.75,17.19,50.83,63.08,107.86,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
64,17.88,18.83,18.72,17.2,50.82,62.63,108.05,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
65,18.36,18.76,18.62,17.19,50.35,62.21,111.83,2,0,0,0,0,0,0,0,2,2,2,2,1,1,1
66,18.25,18.77,18.64,17.21,50.42,62.58,108.31,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
67,18.2,18.75,18.63,17.21,50.38,63.11,108.33,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
68,18.23,18.84,18.65,17.19,50.37,63.12,108.96,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
69,18.32,18.81,18.67,17.21,50.85,62.65,108.34,2,0,0,0,0,0,0,1,2,2,2,2,1,1,1
70,53.18,54.64,56.03,53.7,50.49,51.44,104.63,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,53.18,54.14,55.94,53.7,50.55,51.37,109.74,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,53.2,54.23,56.42,53.72,50.53,51.42,109.62,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,53.33,54.67,56.37,53.77,50.49,51.86,108.72,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,53.25,54.58,56.34,53.72,50.43,51.39,111.61,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,53.2,54.62,56.81,53.71,50.53,51.43,110.71,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,53.25,18.5,22.04,17.39,49.88,2114.98,104.41,4,1,0,0,0,0,0,0,1,2,0,2,1,1,1
77,53.65,18.93,22.03,18.04,49.77,2114.28,106.73,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
78,52.81,18.53,21.61,17.42,49.78,52.11,110.37,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
79,53.27,18.44,21.62,17.47,50.33,52.07,109.74,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
80,53.25,18.04,21.59,17.45,50.64,52.48,110.29,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
81,53.26,18.55,21.61,17.48,49.84,52.1,110.16,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
82,53.69,18.56,21.54,17.4,49.84,52.08,105.06,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
83,53.19,18.52,21.65,17.43,50.17,52.12,102.3,4,1,0,0,0,0,0,0,1,2,0,2,1,1,1
84,53.25,18.53,21.66,17.36,50.23,52.52,110.77,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
85,53.61,18.47,22.53,17.49,50.21,51.66,106.83,4,0,0,0,0,0,1,1,1,2,0,2,1,1,1
86,53.23,18.49,21.68,17.46,49.84,52.09,105.93,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
87,53.7,18.5,21.13,17.39,50.66,52.04,106.98,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
88,53.2,18.56,21.68,17.42,50.32,52.1,107.35,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
89,53.63,18.51,21.63,17.41,50.28,52.1,117.08,4,0,0,0,0,0,0,0,1,2,0,2,1,1,1
90,53.61,18.49,21.64,17.37,49.77,52.05,105.15,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
91,53.27,18.49,21.62,17.43,49.84,51.63,104.65,4,1,0,0,0,0,1,1,1,2,0,2,1,1,1
92,53.26,18.56,21.57,17.38,50.23,52.16,105.82,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
93,53.14,18.51,21.63,17.32,50.53,52.49,107.28,4,0,0,0,0,1,0,1,1,2,0,2,1,1,1
94,52.82,18.48,21.57,17.4,49.86,51.68,110.79,4,0,0,0,0,0,1,1,1,2,0,2,1,1,1
95,53.68,18.45,21.56,17.5,50.21,50.87,111.19,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
96,53.65,18.49,21.65,17.46,49.81,52.53,106.92,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
97,53.62,18.42,21.61,17.36,50.31,52.11,106.56,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
98,53.66,18.53,21.59,17.39,50.25,52.51,107.74,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
99,52.88,18.55,21.68,17.46,50.58,52.52,107.61,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
100,53.66,18.44,21.64,17.47,49.76,52.17,105.99,4,0,0,0,0,0,0,1,1,2,0,2,1,1,1
101,53.18,18.5,21.59,17.37,50.18,52.47,107.77,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
102,53.26,18.5,21.62,17.46,49.82,52.54,111.14,4,1,0,0,0,0,0,1,1,2,0,2,1,1,1
103,53.58,18.52,21.71,17.3,50.27,51.7,110.65,4,0,0,0,0,0,1,1,1,2,0,2,1,1,1
104,53.65,18.54,21.64,17.45,50.2,51.68,111.14,4,0,0,0,0,0,1,1,1,2,0,2,1,1,1
105,53.74,15.67,55.89,18.62,50.72,2108.89,108.02,4,0,0,0,0,0,0,1,1,2,1,2,1,1,1
106,53.35,16.45,55.81,17.85,50.56,105.04,107.63,4,0,0,0,0,0,0,1,1,2,1,2,1,1,1
107,53.38,16.45,55.77,17.84,50.42,2107.58,109.85,4,0,0,0,0,0,0,1,1,2,1,2,1,1,1
108,53.36,16.5,55.79,17.94,50.43,2106.98,113.21,4,0,0,0,0,1,0,0,1,2,1,2,1,1,1
109,53.34,16.49,55.81,17.84,50.51,2107.87,113.02,4,0,0,0,0,1,0,0,1,2,1,2,1,1,1
110,53.74,16.45,55.85,17.84,50.51,2107.62,109.16,4,0,0,0,0,1,0,1,1,2,1,2,1,1,1
111,53.34,16.46,55.8,17.82,50.44,2107.3,110.06,4,0,0,0,0,1,0,1,1,2,1,2,1,1,1
112,53.35,16.49,55.33,17.94,50.89,2108.19,108.65,4,0,0,0,0,0,0,1,1,2,1,2,1,1,1
113,53.69,16.41,55.61,18.58,50.47,2107.25,113.16,4,0,0,0,0,1,0,0,1,2,1,2,1,1,1
114,48.02,10.57,53.82,46.91,27.28,27.02,118.36,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
115,47.56,9.78,54.17,47.39,26.87,24.92,63.33,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
116,47.62,10.56,54.25,47.39,26.86,24.93,117.89,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
117,47.95,9.75,54.19,47.41,27.33,24.97,114.49,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
118,47.65,10.66,54.27,47.37,27.33,24.91,114.41,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
119,48.04,9.76,54.21,47.29,27.35,24.94,113.5,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
120,47.55,9.64,54.22,47.32,26.85,24.94,114.08,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
121,48.03,9.67,54.26,47.29,26.9,24.99,113.97,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
122,47.93,10.55,54.28,47.42,27.27,24.99,116.97,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
123,48.0,9.74,54.28,47.39,26.9,24.98,112.17,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
124,48.04,9.76,54.62,47.41,27.37,24.92,105.39,5,0,0,0,0,0,0,1,1,2,1,1,0,0,1
125,48.03,10.58,54.68,47.29,27.29,25.38,116.93,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
126,47.6,10.55,54.21,47.37,27.3,24.92,116.48,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
127,47.53,9.64,54.23,47.27,26.95,24.92,112.6,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
128,47.55,10.55,53.84,47.39,27.34,24.99,112.08,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
129,47.57,10.55,54.64,47.26,26.87,24.88,115.56,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
130,47.55,10.59,54.64,47.39,27.26,24.92,112.55,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
131,47.53,10.54,53.46,47.33,27.33,25.02,116.05,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
132,47.55,9.73,54.25,47.0,27.29,24.95,112.12,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
133,47.58,9.69,54.3,47.31,27.32,24.92,111.95,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
134,47.55,9.67,54.2,47.37,27.38,24.97,36.69,5,0,0,0,0,0,0,0,1,2,1,1,0,0,0
135,47.57,9.73,54.26,47.33,27.4,25.42,80.07,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
136,47.99,9.69,54.6,46.9,27.33,24.95,73.89,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
137,48.06,9.72,54.3,46.9,27.31,24.92,113.05,5,0,0,0,0,0,0,0,1,2,1,1,0,0,1
138,48.39,50.81,51.04,48.16,25.8,26.28,110.1,5,0,0,0,0,0,0,1,1,1,1,1,0,0,1
139,13.23,34.7,35.68,12.82,57.15,2101.42,53.06,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
140,13.39,34.69,35.6,12.99,58.05,2100.45,71.89,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
141,13.75,34.62,35.6,12.86,57.93,2100.32,100.84,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
142,13.75,34.7,35.7,12.86,58.01,2100.69,107.32,6,0,0,0,0,0,0,1,2,0,0,2,1,1,1
143,13.73,34.71,35.69,12.84,57.13,2103.23,69.51,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
144,13.83,34.26,35.66,12.92,57.19,2103.05,117.54,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
145,14.54,34.66,35.66,12.97,57.19,2103.32,116.63,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
146,13.78,34.6,35.62,12.9,58.03,2103.34,116.06,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
147,13.75,34.74,35.72,12.91,57.53,2104.13,119.46,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
148,13.14,35.15,36.3,13.47,57.69,2107.73,109.26,6,0,0,0,0,0,0,1,2,0,0,2,1,1,1
149,13.12,35.11,36.22,13.51,57.67,2107.93,43.63,6,0,0,0,0,0,0,0,2,0,0,2,1,1,1
150,13.14,35.09,36.28,13.51,58.55,2107.81,110.17,6,0,0,0,0,0,0,1,2,0,0,2,1,1,1
151,13.14,35.14,36.24,13.49,57.64,2108.89,109.56,6,0,0,0,0,0,0,1,2,0,0,2,1,1,1
152,13.11,35.07,36.24,13.55,57.71,2109.42,109.08,6,0,0,0,0,0,0,1,2,0,0,2,1,1,1
