,HCSR04_001,HCSR04_002,HCSR04_003,HCSR04_004,HCSR04_005,HCSR04_006,HCSR04_007,ObjectClass,distanceSumHi,distanceSumLow,differentialDistanceFromRoof65,differentialDistanceFromRoof67,differentialDistanceFromRoof57
0,53.25,54.19,56.01,53.7,50.57,51.9,23.33,EMPTY_SEVEN,107.44,109.71000000000001,1.3299999999999983,28.57,27.240000000000002
1,53.21,54.23,55.98,53.7,50.49,51.39,117.41,EMPTY_SEVEN,107.44,109.68,0.8999999999999986,-66.02,-66.91999999999999
2,53.16,54.62,56.41,53.72,50.11,51.91,109.82,EMPTY_SEVEN,107.78,110.13,1.7999999999999972,-57.91,-59.709999999999994
3,53.18,54.64,56.03,53.7,50.49,51.44,104.63,EMPTY_SEVEN,107.82,109.73,0.9499999999999957,-53.19,-54.13999999999999
4,53.31,54.58,56.39,53.63,50.11,51.4,105.24,EMPTY_SEVEN,107.89,110.02000000000001,1.2899999999999991,-53.839999999999996,-55.129999999999995
5,53.18,54.14,55.94,53.7,50.55,51.37,109.74,EMPTY_SEVEN,107.32,109.64,0.8200000000000003,-58.37,-59.19
6,53.21,54.64,57.64,54.08,50.53,51.83,105.13,EMPTY_SEVEN,107.85,111.72,1.2999999999999972,-53.3,-54.599999999999994
7,53.22,54.16,55.09,53.78,50.89,51.82,110.76,EMPTY_SEVEN,107.38,108.87,0.9299999999999997,-58.940000000000005,-59.870000000000005
8,53.26,54.28,57.68,53.34,50.07,51.4,106.17,EMPTY_SEVEN,107.53999999999999,111.02000000000001,1.3299999999999983,-54.77,-56.1
9,53.26,54.59,56.43,53.73,50.98,51.46,110.48,EMPTY_SEVEN,107.85,110.16,0.480000000000004,-59.02,-59.50000000000001
10,54.16,54.58,57.03,53.65,50.53,51.9,106.79,EMPTY_SEVEN,108.74,110.68,1.3699999999999974,-54.89000000000001,-56.260000000000005
11,53.2,54.23,56.42,53.72,50.53,51.42,109.62,EMPTY_SEVEN,107.43,110.14,0.8900000000000006,-58.2,-59.09
12,54.12,55.13,56.82,53.68,50.13,51.98,105.95,EMPTY_SEVEN,109.25,110.5,1.8499999999999943,-53.970000000000006,-55.82
13,53.33,54.67,56.37,53.77,50.49,51.86,108.72,EMPTY_SEVEN,108.0,110.14,1.3699999999999974,-56.86,-58.23
14,53.25,54.58,56.34,53.72,50.43,51.39,111.61,EMPTY_SEVEN,107.83,110.06,0.9600000000000009,-60.22,-61.18
15,53.69,54.21,56.48,53.65,50.53,51.46,106.17,EMPTY_SEVEN,107.9,110.13,0.9299999999999997,-54.71,-55.64
16,53.2,54.62,56.81,53.71,50.53,51.43,110.71,EMPTY_SEVEN,107.82,110.52000000000001,0.8999999999999986,-59.279999999999994,-60.17999999999999
33,17.14,16.92,4.01,16.93,50.23,53.81,106.09,SQUARE_MILK_45,34.06,20.939999999999998,3.5800000000000054,-52.28,-55.86000000000001
35,17.17,16.93,3.99,16.92,50.16,53.8,105.75,SQUARE_MILK_45,34.1,20.910000000000004,3.6400000000000006,-51.95,-55.59
37,17.67,16.9,3.98,16.44,50.21,53.88,109.96,SQUARE_MILK_45,34.57,20.42,3.6700000000000017,-56.07999999999999,-59.74999999999999
39,17.17,16.87,3.96,16.4,50.13,53.42,107.18,SQUARE_MILK_45,34.040000000000006,20.36,3.289999999999999,-53.760000000000005,-57.050000000000004
114,52.81,18.53,21.61,17.42,49.78,52.11,110.37,GLASS,71.34,39.03,2.3299999999999983,-58.260000000000005,-60.59
115,53.27,18.44,21.62,17.47,50.33,52.07,109.74,GLASS,71.71000000000001,39.09,1.740000000000002,-57.669999999999995,-59.41
116,53.2,18.45,21.62,17.42,50.27,52.46,66.81,GLASS,71.65,39.040000000000006,2.1899999999999977,-14.350000000000001,-16.54
117,53.25,18.04,21.59,17.45,50.64,52.48,110.29,GLASS,71.28999999999999,39.04,1.8399999999999963,-57.81000000000001,-59.650000000000006
118,53.26,18.55,21.61,17.48,49.84,52.1,110.16,GLASS,71.81,39.09,2.259999999999998,-58.059999999999995,-60.31999999999999
119,53.69,18.56,21.54,17.4,49.84,52.08,105.06,GLASS,72.25,38.94,2.239999999999995,-52.980000000000004,-55.22
120,53.19,18.52,21.65,17.43,50.17,52.12,102.3,GLASS,71.71,39.08,1.9499999999999957,-50.18,-52.129999999999995
121,53.25,18.53,21.66,17.36,50.23,52.52,110.77,GLASS,71.78,39.019999999999996,2.2900000000000063,-58.24999999999999,-60.54
122,53.29,18.09,21.62,17.43,50.69,51.6,65.25,GLASS,71.38,39.05,0.9100000000000037,-13.649999999999999,-14.560000000000002
123,53.13,18.06,21.59,17.42,50.22,52.46,58.16,GLASS,71.19,39.010000000000005,2.240000000000002,-5.699999999999996,-7.939999999999998
124,53.61,18.47,22.53,17.49,50.21,51.66,106.83,GLASS,72.08,40.019999999999996,1.4499999999999957,-55.17,-56.62
125,53.29,18.06,21.59,16.12,50.27,52.14,105.91,GLASS,71.35,37.71,1.8699999999999974,-53.769999999999996,-55.63999999999999
126,53.23,18.49,21.68,17.46,49.84,52.09,105.93,GLASS,71.72,39.14,2.25,-53.84,-56.09
127,53.61,18.04,21.63,17.42,50.26,52.07,32.13,GLASS,71.65,39.05,1.8100000000000023,19.939999999999998,18.129999999999995
128,53.7,18.5,21.13,17.39,50.66,52.04,106.98,GLASS,72.2,38.519999999999996,1.3800000000000026,-54.940000000000005,-56.32000000000001
129,53.2,18.56,21.68,17.42,50.32,52.1,107.35,GLASS,71.76,39.1,1.7800000000000011,-55.24999999999999,-57.029999999999994
130,53.63,18.51,21.63,17.41,50.28,52.1,117.08,GLASS,72.14,39.04,1.8200000000000003,-64.97999999999999,-66.8
131,53.25,18.43,21.63,17.37,50.68,52.12,6.18,GLASS,71.68,39.0,1.4399999999999977,45.94,44.5
132,53.61,18.49,21.64,17.37,49.77,52.05,105.15,GLASS,72.1,39.010000000000005,2.279999999999994,-53.10000000000001,-55.38
133,53.27,18.49,21.62,17.43,49.84,51.63,104.65,GLASS,71.76,39.05,1.7899999999999991,-53.02,-54.81
134,53.26,18.56,21.57,17.38,50.23,52.16,105.82,GLASS,71.82,38.95,1.9299999999999997,-53.66,-55.589999999999996
135,53.14,18.51,21.63,17.32,50.53,52.49,107.28,GLASS,71.65,38.95,1.9600000000000009,-54.79,-56.75
136,52.82,18.48,21.57,17.4,49.86,51.68,110.79,GLASS,71.3,38.97,1.8200000000000003,-59.11000000000001,-60.93000000000001
137,53.68,18.45,21.56,17.5,50.21,50.87,111.19,GLASS,72.13,39.06,0.6599999999999966,-60.32,-60.98
138,53.61,18.46,21.61,17.43,49.72,52.19,81.15,GLASS,72.07,39.04,2.469999999999999,-28.960000000000008,-31.430000000000007
139,53.65,18.49,21.65,17.46,49.81,52.53,106.92,GLASS,72.14,39.11,2.719999999999999,-54.39,-57.11
140,53.62,18.42,21.61,17.36,50.31,52.11,106.56,GLASS,72.03999999999999,38.97,1.7999999999999972,-54.45,-56.25
141,53.65,18.56,21.63,17.42,49.81,52.44,34.33,GLASS,72.21,39.05,2.6299999999999955,18.11,15.480000000000004
142,52.8,18.5,21.61,17.46,49.77,52.53,80.79,GLASS,71.3,39.07,2.759999999999998,-28.260000000000005,-31.020000000000003
143,53.66,18.53,21.59,17.39,50.25,52.51,107.74,GLASS,72.19,38.980000000000004,2.259999999999998,-55.23,-57.489999999999995
144,52.88,18.55,21.68,17.46,50.58,52.52,107.61,GLASS,71.43,39.14,1.9400000000000048,-55.089999999999996,-57.03
145,53.66,18.44,21.64,17.47,49.76,52.17,105.99,GLASS,72.1,39.11,2.4100000000000037,-53.81999999999999,-56.23
146,53.6,18.5,21.57,17.38,50.29,51.63,34.81,GLASS,72.1,38.95,1.3400000000000034,16.82,15.479999999999997
147,53.65,18.51,21.65,17.41,50.67,52.56,7.55,GLASS,72.16,39.06,1.8900000000000006,45.010000000000005,43.120000000000005
148,53.18,18.5,21.59,17.37,50.18,52.47,107.77,GLASS,71.68,38.96,2.289999999999999,-55.3,-57.589999999999996
149,53.26,18.5,21.62,17.46,49.82,52.54,111.14,GLASS,71.75999999999999,39.08,2.719999999999999,-58.6,-61.32
150,53.58,18.52,21.71,17.3,50.27,51.7,110.65,GLASS,72.1,39.010000000000005,1.4299999999999997,-58.95,-60.38
151,53.65,18.54,21.64,17.45,50.2,51.68,111.14,GLASS,72.19,39.09,1.4799999999999969,-59.46,-60.94
152,48.56,50.96,14.53,30.73,27.14,25.8,96.35,RECTANGULAR_BOX,99.52000000000001,45.26,-1.3399999999999999,-70.55,-69.21
153,47.17,50.59,14.52,30.65,26.77,26.15,101.68,RECTANGULAR_BOX,97.76,45.17,-0.620000000000001,-75.53,-74.91000000000001
154,48.57,50.96,14.52,30.69,26.75,25.78,101.54,RECTANGULAR_BOX,99.53,45.21,-0.9699999999999989,-75.76,-74.79
155,48.55,50.98,14.58,30.78,26.79,25.65,108.28,RECTANGULAR_BOX,99.53,45.36,-1.1400000000000006,-82.63,-81.49000000000001
156,48.55,13.4,14.57,30.75,26.69,25.8,103.19,RECTANGULAR_BOX,61.949999999999996,45.32,-0.8900000000000006,-77.39,-76.5
157,48.55,51.03,14.52,30.76,27.16,25.75,104.18,RECTANGULAR_BOX,99.58,45.28,-1.4100000000000001,-78.43,-77.02000000000001
158,48.53,50.61,14.58,30.71,26.72,26.18,108.55,RECTANGULAR_BOX,99.14,45.29,-0.5399999999999991,-82.37,-81.83
159,48.53,14.73,14.54,30.76,26.7,25.73,46.56,RECTANGULAR_BOX,63.260000000000005,45.3,-0.9699999999999989,-20.830000000000002,-19.860000000000003
160,48.56,14.72,14.44,30.76,26.77,25.77,114.29,RECTANGULAR_BOX,63.28,45.2,-1.0,-88.52000000000001,-87.52000000000001
161,48.54,50.56,14.47,30.73,26.75,25.73,106.74,RECTANGULAR_BOX,99.1,45.2,-1.0199999999999996,-81.00999999999999,-79.99
162,48.13,14.78,14.5,30.76,26.7,26.14,109.95,RECTANGULAR_BOX,62.910000000000004,45.260000000000005,-0.5599999999999987,-83.81,-83.25
163,48.52,13.52,14.56,30.69,27.15,25.78,109.39,RECTANGULAR_BOX,62.040000000000006,45.25,-1.3699999999999974,-83.61,-82.24000000000001
164,10.36,4.26,35.71,12.94,22.03,23.99,122.23,RECTANGULAR_BOX_SIDE,14.62,48.65,1.9599999999999973,-98.24000000000001,-100.2
177,48.02,10.57,53.82,46.91,27.28,27.02,118.36,RECTANGULAR_BOX,58.59,100.72999999999999,-0.26000000000000156,-91.34,-91.08
178,47.56,9.78,54.17,47.39,26.87,24.92,63.33,RECTANGULAR_BOX,57.34,101.56,-1.9499999999999993,-38.41,-36.459999999999994
179,47.62,10.56,54.25,47.39,26.86,24.93,117.89,RECTANGULAR_BOX,58.18,101.64,-1.9299999999999997,-92.96000000000001,-91.03
180,47.98,9.77,54.22,47.41,27.33,24.95,7.31,RECTANGULAR_BOX,57.75,101.63,-2.379999999999999,17.64,20.02
181,48.06,9.77,54.31,47.03,26.92,24.91,32.31,RECTANGULAR_BOX,57.83,101.34,-2.0100000000000016,-7.400000000000002,-5.390000000000001
182,48.04,9.75,54.26,47.34,27.39,24.87,26.15,RECTANGULAR_BOX,57.79,101.6,-2.5199999999999996,-1.2799999999999976,1.240000000000002
183,47.95,9.75,54.19,47.41,27.33,24.97,114.49,RECTANGULAR_BOX,57.7,101.6,-2.3599999999999994,-89.52,-87.16
184,47.65,10.66,54.27,47.37,27.33,24.91,114.41,RECTANGULAR_BOX,58.31,101.64,-2.419999999999998,-89.5,-87.08
185,48.04,9.76,54.21,47.29,27.35,24.94,113.5,RECTANGULAR_BOX,57.8,101.5,-2.41,-88.56,-86.15
186,47.55,9.64,54.22,47.32,26.85,24.94,114.08,RECTANGULAR_BOX,57.19,101.53999999999999,-1.9100000000000001,-89.14,-87.22999999999999
187,48.03,9.67,54.26,47.29,26.9,24.99,113.97,RECTANGULAR_BOX,57.7,101.55,-1.9100000000000001,-88.98,-87.07
188,48.07,9.8,54.32,47.38,27.35,3.86,117.82,RECTANGULAR_BOX,57.870000000000005,101.7,-23.490000000000002,-113.96,-90.47
189,47.93,10.55,54.28,47.42,27.27,24.99,116.97,RECTANGULAR_BOX,58.480000000000004,101.7,-2.280000000000001,-91.98,-89.7
190,48.0,9.74,54.28,47.39,26.9,24.98,112.17,RECTANGULAR_BOX,57.74,101.67,-1.9199999999999982,-87.19,-85.27000000000001
191,48.04,9.76,54.62,47.41,27.37,24.92,105.39,RECTANGULAR_BOX,57.8,102.03,-2.4499999999999993,-80.47,-78.02
192,48.03,10.58,54.68,47.29,27.29,25.38,116.93,RECTANGULAR_BOX,58.61,101.97,-1.9100000000000001,-91.55000000000001,-89.64000000000001
193,47.6,10.55,54.21,47.37,27.3,24.92,116.48,RECTANGULAR_BOX,58.150000000000006,101.58,-2.379999999999999,-91.56,-89.18
194,47.53,9.64,54.23,47.27,26.95,24.92,112.6,RECTANGULAR_BOX,57.17,101.5,-2.0299999999999976,-87.67999999999999,-85.64999999999999
195,47.55,10.55,53.84,47.39,27.34,24.99,112.08,RECTANGULAR_BOX,58.099999999999994,101.23,-2.3500000000000014,-87.09,-84.74
196,47.57,10.55,54.64,47.26,26.87,24.88,115.56,RECTANGULAR_BOX,58.120000000000005,101.9,-1.990000000000002,-90.68,-88.69
197,47.55,10.59,54.64,47.39,27.26,24.92,112.55,RECTANGULAR_BOX,58.14,102.03,-2.34,-87.63,-85.28999999999999
198,47.53,10.54,53.46,47.33,27.33,25.02,116.05,RECTANGULAR_BOX,58.07,100.78999999999999,-2.3099999999999987,-91.03,-88.72
199,47.55,9.73,54.25,47.0,27.29,24.95,112.12,RECTANGULAR_BOX,57.28,101.25,-2.34,-87.17,-84.83000000000001
200,47.58,9.69,54.3,47.31,27.32,24.92,111.95,RECTANGULAR_BOX,57.269999999999996,101.61,-2.3999999999999986,-87.03,-84.63
201,47.55,9.67,54.2,47.37,27.38,24.97,36.69,RECTANGULAR_BOX,57.22,101.57,-2.41,-11.719999999999999,-9.309999999999999
202,47.57,9.73,54.26,47.33,27.4,25.42,80.07,RECTANGULAR_BOX,57.3,101.59,-1.9799999999999969,-54.64999999999999,-52.669999999999995
203,47.99,9.69,54.6,46.9,27.33,24.95,73.89,RECTANGULAR_BOX,57.68,101.5,-2.379999999999999,-48.94,-46.56
204,48.02,9.74,54.22,46.94,26.88,24.91,33.55,RECTANGULAR_BOX,57.760000000000005,101.16,-1.9699999999999989,-8.639999999999997,-6.669999999999998
205,48.06,9.72,54.3,46.9,27.31,24.92,113.05,RECTANGULAR_BOX,57.78,101.19999999999999,-2.389999999999997,-88.13,-85.74
206,39.52,17.28,39.06,37.79,50.34,63.01,109.98,SQUARE_MILK_90,56.800000000000004,76.85,12.669999999999995,-46.970000000000006,-59.64
207,39.55,17.3,38.64,37.81,50.78,63.44,12.23,SQUARE_MILK_90,56.849999999999994,76.45,12.659999999999997,51.209999999999994,38.55
208,39.53,17.27,39.07,38.28,50.39,63.07,110.26,SQUARE_MILK_90,56.8,77.35,12.68,-47.190000000000005,-59.870000000000005
209,39.56,17.23,39.08,37.82,50.43,63.03,30.31,SQUARE_MILK_90,56.790000000000006,76.9,12.600000000000001,32.72,20.12
210,39.45,17.26,38.63,37.76,50.35,63.87,109.81,SQUARE_MILK_90,56.71000000000001,76.39,13.519999999999996,-45.940000000000005,-59.46
211,39.51,17.25,39.09,37.86,50.29,63.43,114.71,SQUARE_MILK_90,56.76,76.95,13.14,-51.279999999999994,-64.41999999999999
212,39.47,17.23,39.03,38.16,50.4,63.92,81.23,SQUARE_MILK_90,56.7,77.19,13.520000000000003,-17.310000000000002,-30.830000000000005
213,39.49,17.28,39.01,38.22,50.32,63.49,113.47,SQUARE_MILK_90,56.77,77.22999999999999,13.170000000000002,-49.98,-63.15
214,38.68,17.28,38.62,38.19,50.33,62.72,110.4,SQUARE_MILK_90,55.96,76.81,12.39,-47.68000000000001,-60.07000000000001
215,39.53,17.25,39.04,37.8,50.84,63.49,23.33,SQUARE_MILK_90,56.78,76.84,12.649999999999999,40.160000000000004,27.510000000000005
216,38.68,17.32,38.56,37.82,50.41,63.01,109.56,SQUARE_MILK_90,56.0,76.38,12.600000000000001,-46.550000000000004,-59.150000000000006
217,39.04,17.21,38.72,37.85,50.46,63.97,112.85,SQUARE_MILK_90,56.25,76.57,13.509999999999998,-48.879999999999995,-62.38999999999999
218,39.55,17.28,38.66,37.85,50.28,62.97,109.0,SQUARE_MILK_90,56.83,76.50999999999999,12.689999999999998,-46.03,-58.72
219,39.45,17.24,38.6,37.8,50.85,64.39,109.27,SQUARE_MILK_90,56.69,76.4,13.54,-44.879999999999995,-58.419999999999995
220,39.48,17.28,38.63,37.88,50.38,63.98,109.03,SQUARE_MILK_90,56.76,76.51,13.599999999999994,-45.050000000000004,-58.65
221,39.47,17.19,38.6,37.88,50.34,63.05,114.86,SQUARE_MILK_90,56.66,76.48,12.709999999999994,-51.81,-64.52
222,39.5,17.26,38.65,37.75,50.43,63.43,109.16,SQUARE_MILK_90,56.760000000000005,76.4,13.0,-45.73,-58.73
241,18.98,16.36,17.96,18.52,50.3,41.11,114.16,BEAN_CAN,35.34,36.480000000000004,-9.189999999999998,-73.05,-63.86
242,19.03,16.34,17.95,18.15,50.59,40.27,110.03,BEAN_CAN,35.370000000000005,36.099999999999994,-10.32,-69.75999999999999,-59.44
243,19.96,16.38,17.98,18.51,50.69,40.15,113.45,BEAN_CAN,36.34,36.49,-10.54,-73.30000000000001,-62.760000000000005
244,18.94,16.3,17.89,18.11,50.64,39.33,110.29,BEAN_CAN,35.24,36.0,-11.310000000000002,-70.96000000000001,-59.650000000000006
245,18.94,16.29,17.94,18.06,51.05,40.59,109.67,BEAN_CAN,35.230000000000004,36.0,-10.459999999999994,-69.08,-58.620000000000005
246,19.0,16.31,17.9,18.08,50.65,40.17,110.03,BEAN_CAN,35.31,35.98,-10.479999999999997,-69.86,-59.38
247,19.05,16.34,17.88,18.09,50.66,40.12,40.13,BEAN_CAN,35.39,35.97,-10.54,-0.010000000000005116,10.529999999999994
248,18.98,16.4,17.94,18.08,50.71,40.22,61.07,BEAN_CAN,35.379999999999995,36.019999999999996,-10.490000000000002,-20.85,-10.36
249,19.05,16.29,17.89,18.12,50.68,40.17,4.19,BEAN_CAN,35.34,36.010000000000005,-10.509999999999998,35.980000000000004,46.49
250,19.04,16.38,18.0,18.16,50.63,40.24,58.58,BEAN_CAN,35.42,36.16,-10.39,-18.339999999999996,-7.949999999999996
289,53.8,49.55,54.37,50.22,51.22,53.06,105.94,WALL_BALL,103.35,104.59,1.8400000000000034,-52.879999999999995,-54.72
290,53.78,52.09,54.46,50.67,51.71,51.74,108.4,WALL_BALL,105.87,105.13,0.030000000000001137,-56.660000000000004,-56.690000000000005
291,53.79,52.11,54.42,49.42,50.8,51.78,109.06,WALL_BALL,105.9,103.84,0.980000000000004,-57.28,-58.260000000000005
292,54.26,51.66,54.42,49.42,51.19,52.16,106.53,WALL_BALL,105.91999999999999,103.84,0.9699999999999989,-54.370000000000005,-55.34
293,53.83,52.5,54.33,48.94,51.21,52.16,107.93,WALL_BALL,106.33,103.27,0.9499999999999957,-55.77000000000001,-56.720000000000006
